timestamp,fps,render_ms,event_ms,total_ms,memory_mb,cpu_percent
1763378982.758473,63.58,13.49,1.92,15.41,0.00,0.00
1763378982.7798283,60.68,13.15,2.10,15.25,0.00,0.00
1763378982.8002346,58.13,11.19,1.41,12.60,0.00,0.00
1763378982.8211503,61.39,10.97,1.46,12.43,0.00,0.00
1763378982.842335,60.82,11.83,2.51,14.33,0.00,0.00
1763378982.8628213,62.93,11.37,1.94,13.31,0.00,0.00
1763378982.8843398,60.12,13.05,1.03,14.08,0.00,0.00
1763378982.9054809,58.20,13.34,2.18,15.53,0.00,0.00
1763378982.926511,63.91,14.19,2.95,17.14,0.00,0.00
1763378982.9469166,59.38,13.07,1.75,14.81,0.00,0.00
1763378982.9689162,55.84,14.34,1.09,15.43,0.00,0.00
1763378982.989744,62.49,12.81,1.24,14.05,0.00,0.00
1763378983.0092967,64.48,11.96,1.81,13.77,0.00,0.00
1763378983.0345755,61.66,13.42,2.93,16.35,0.00,0.00
1763378983.054895,59.18,13.04,2.41,15.45,0.00,0.00
1763378983.0759964,57.97,11.74,1.32,13.07,0.00,0.00
1763378983.0958471,57.53,11.02,2.24,13.26,0.00,0.00
1763378983.116723,63.96,13.90,1.72,15.62,0.00,0.00
1763378983.137723,57.48,11.77,1.53,13.30,0.00,0.00
1763378983.1577797,58.91,10.23,1.65,11.88,0.00,0.00
1763378983.178043,14.46,87.75,2.43,90.17,0.00,0.00
1763378983.199111,64.22,12.21,1.86,14.07,0.00,0.00
1763378983.2188437,64.46,15.00,2.93,17.92,0.00,0.00
1763378983.238933,64.41,12.95,1.25,14.20,0.00,0.00
1763378983.2601805,57.23,12.96,1.57,14.53,0.00,0.00
1763378983.2806733,14.73,103.09,1.01,104.11,0.00,0.00
1763378983.3014436,55.30,13.84,1.39,15.23,0.00,0.00
1763378983.3220265,64.58,12.04,2.95,14.99,0.00,0.00
1763378983.343921,58.30,13.48,2.96,16.45,0.00,0.00
1763378983.3649225,63.13,12.02,2.65,14.66,0.00,0.00
1763378983.385699,58.05,14.79,2.99,17.78,0.00,0.00
1763378983.4070258,62.10,11.92,2.38,14.30,0.00,0.00
1763378983.4269822,56.17,12.35,1.21,13.55,0.00,0.00
1763378983.4479,62.60,10.83,2.98,13.81,0.00,0.00
1763378983.4687433,63.65,11.11,2.12,13.23,0.00,0.00
1763378983.4901025,59.26,10.01,1.48,11.49,0.00,0.00
1763378983.510555,60.61,13.33,1.73,15.06,0.00,0.00
1763378983.5305653,61.46,14.77,1.10,15.87,0.00,0.00
1763378983.5524995,60.37,10.37,2.47,12.83,0.00,0.00
1763378983.574382,58.33,12.13,2.57,14.70,0.00,0.00
1763378983.593922,60.74,14.16,1.30,15.46,0.00,0.00
1763378983.614163,61.53,11.12,1.09,12.21,0.00,0.00
1763378983.6358411,59.18,12.08,2.98,15.06,0.00,0.00
1763378983.6558442,19.81,80.88,1.65,82.53,0.00,0.00
1763378983.6768339,55.96,12.58,2.47,15.05,0.00,0.00
1763378983.6975138,61.59,14.99,2.13,17.13,0.00,0.00
1763378983.7188113,64.80,11.71,2.72,14.43,0.00,0.00
1763378983.7395954,62.42,12.21,2.78,14.99,0.00,0.00
1763378983.7593887,55.83,12.74,1.96,14.71,0.00,0.00
1763378983.779953,58.64,11.88,1.92,13.80,0.00,0.00
1763378983.800845,13.20,98.63,1.37,100.00,0.00,0.00
1763378983.8213627,59.12,10.81,1.31,12.12,0.00,0.00
1763378983.84239,55.45,10.54,2.35,12.89,0.00,0.00
1763378983.863764,57.27,10.44,2.16,12.59,0.00,0.00
1763378983.8853548,62.84,12.39,2.71,15.10,0.00,0.00
1763378983.90538,62.94,13.99,1.26,15.25,0.00,0.00
1763378983.9264216,55.24,13.34,1.75,15.10,0.00,0.00
1763378983.9489467,63.03,10.05,1.73,11.78,0.00,0.00
1763378983.9694436,63.93,14.42,1.11,15.53,0.00,0.00
1763378983.9896743,61.45,10.49,1.88,12.37,0.00,0.00
1763378984.009714,64.72,11.04,2.14,13.17,0.00,0.00
1763378984.0310035,58.59,14.72,1.96,16.67,0.00,0.00
1763378984.0515237,64.00,12.10,2.40,14.50,0.00,0.00
1763378984.0725627,63.20,11.71,1.34,13.05,0.00,0.00
1763378984.0938087,64.43,10.85,2.06,12.90,0.00,0.00
1763378984.1159458,62.99,14.40,2.26,16.66,0.00,0.00
1763378984.1362793,55.02,13.49,2.89,16.38,0.00,0.00
1763378984.1564324,63.70,11.92,1.40,13.32,0.00,0.00
1763378984.1775491,56.20,12.52,2.03,14.56,0.00,0.00
1763378984.198981,62.21,11.88,1.97,13.85,0.00,0.00
1763378984.2195046,58.80,12.67,2.78,15.45,0.00,0.00
1763378984.2396507,18.20,104.82,2.30,107.13,0.00,0.00
1763378984.2608757,63.68,10.85,2.94,13.79,0.00,0.00
1763378984.280875,58.64,11.99,2.08,14.07,0.00,0.00
1763378984.302087,59.80,10.58,2.19,12.76,0.00,0.00
1763378984.321886,55.43,11.49,2.47,13.96,0.00,0.00
1763378984.3424664,62.97,13.65,2.94,16.59,0.00,0.00
1763378984.3646111,63.77,14.39,1.35,15.74,0.00,0.00
1763378984.3843968,63.92,14.07,1.54,15.61,0.00,0.00
1763378984.405013,56.70,14.55,2.10,16.66,0.00,0.00
1763378984.4269612,55.03,11.15,1.98,13.12,0.00,0.00
1763378984.44893,59.43,12.75,2.10,14.86,0.00,0.00
1763378984.4689405,58.94,12.75,2.16,14.91,0.00,0.00
1763378984.4887264,56.26,14.32,1.73,16.05,0.00,0.00
1763378984.510511,60.00,10.67,2.13,12.80,0.00,0.00
1763378984.5315075,55.66,11.53,2.62,14.15,0.00,0.00
1763378984.551944,55.71,11.28,2.54,13.82,0.00,0.00
1763378984.572233,63.79,13.21,1.09,14.30,0.00,0.00
1763378984.5947368,57.32,12.10,1.58,13.69,0.00,0.00
1763378984.6147175,59.24,10.87,2.02,12.89,0.00,0.00
1763378984.6365287,62.61,12.53,2.05,14.58,0.00,0.00
1763378984.657533,59.54,13.49,2.64,16.12,0.00,0.00
1763378984.6785264,10.98,118.86,1.06,119.93,0.00,0.00
1763378984.7015269,60.30,12.83,1.40,14.23,0.00,0.00
1763378984.7226002,56.73,10.40,2.21,12.61,0.00,0.00
1763378984.743559,63.59,11.02,2.32,13.34,0.00,0.00
1763378984.766527,13.48,114.86,1.67,116.53,0.00,0.00
1763378984.7875283,59.29,12.71,1.67,14.38,0.00,0.00
1763378984.8085313,61.71,10.02,2.23,12.25,0.00,0.00
1763378984.8295286,64.82,12.96,1.71,14.67,0.00,0.00
1763378984.8504698,63.93,14.15,2.73,16.88,0.00,0.00
1763378984.8728008,63.53,13.89,2.33,16.22,0.00,0.00
1763378984.8937764,18.50,89.40,2.07,91.46,0.00,0.00
1763378984.9143145,61.45,10.87,2.67,13.54,0.00,0.00
1763378984.9345505,59.05,12.05,2.48,14.53,0.00,0.00
1763378984.9555223,62.98,12.07,1.57,13.64,0.00,0.00
1763378984.9776707,58.82,10.16,2.98,13.14,0.00,0.00
1763378984.9980028,62.77,12.21,2.48,14.69,0.00,0.00
1763378985.0180361,63.40,12.10,1.90,14.00,0.00,0.00
1763378985.039035,62.59,11.46,2.13,13.59,0.00,0.00
1763378985.0596304,63.86,10.48,2.88,13.35,0.00,0.00
1763378985.0798397,57.44,12.36,2.22,14.58,0.00,0.00
